Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.23488,-85.55206,American Eagle Airlines Inc.,2015,2,22,7,3036,N627MQ,ORD,1635,1642,7,29,1711,63,69,30,122,1641,10,1638,1651,13,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Atlantic Southeast Airlines,2015,2,21,6,5282,N136EV,LNK,2035,2057,22,15,2112,151,147,128,841,2220,4,2206,2224,18,0,0,,0,0,0,18,0	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Southwest Airlines Co.,2015,8,17,1,1976,N403WN,LAS,0530,0537,7,12,0549,145,130,115,867,0744,3,0755,0747,-8,0,0,,,,,,	
Manchester-Boston Regional Airport,Manchester,NH,USA,42.93452,-71.43706,Southwest Airlines Co.,2015,9,3,4,196,N965WN,TPA,0530,0528,-2,9,0537,200,172,158,1204,0815,5,0850,0820,-30,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Alaska Airlines Inc.,2015,10,23,5,538,N472AS,13891,1455,1448,-7,13,1501,148,138,121,956,1702,4,1723,1706,-17,0,0,,,,,,	
NA,NA,NA,NA,NA,American Eagle Airlines Inc.,Delta Air Lines Inc.,2015,10,25,7,1502,N342NW,15304,0930,0927,-3,12,0939,122,120,105,773,1124,3,1132,1127,-5,0,0,,,,,,	
Baltimore-Washington International Airport,Baltimore,MD,USA,39.17540,-76.66820,Southwest Airlines Co.,2015,7,17,5,477,N8307K,HOU,1055,1056,1,17,1113,190,183,159,1246,1252,7,1305,1259,-6,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Southwest Airlines Co.,2015,10,26,1,3146,N616SW,14771,0825,0825,0,16,0841,160,165,142,967,1003,7,1005,1010,5,0,0,,,,,,	
Atlantic City International Airport,Atlantic City,NJ,USA,39.45758,-74.57717,Spirit Air Lines,2015,2,26,4,259,N527NK,FLL,0700,0654,-6,27,0721,156,186,152,977,0953,7,0936,1000,24,0,0,,24,0,0,0,0	
McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,Alaska Airlines Inc.,2015,7,27,1,629,N607AS,PDX,0650,0655,5,13,0708,125,136,118,763,0906,5,0855,0911,16,0,0,,16,0,0,0,0	
Dallas Love Field,Dallas,TX,USA,32.84711,-96.85177,Virgin America,2015,7,7,2,874,N527VA,LGA,1630,1749,79,12,1801,200,225,204,1381,2225,9,2050,2234,104,0,0,,79,0,0,0,25	
NA,NA,NA,NA,NA,Atlantic Southeast Airlines,Southwest Airlines Co.,2015,10,28,3,288,N8644C,14679,1510,1512,2,10,1522,260,260,247,1728,1729,3,1730,1732,2,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,9,15,2,1316,N3CJAA,SLC,1100,1053,-7,25,1118,168,172,133,989,1231,14,1248,1245,-3,0,0,,,,,,	
Denver International Airport,Denver,CO,USA,39.85841,-104.66700,United Air Lines Inc.,2015,11,20,5,737,N61887,SFO,1740,1739,-1,42,1821,170,180,134,967,1935,4,1930,1939,9,0,0,,,,,,	
Palm Beach International Airport,West Palm Beach,FL,USA,26.68316,-80.09559,American Airlines Inc.,2015,4,24,5,1011,N3JEAA,DFW,1205,1253,48,17,1310,195,190,163,1102,1453,10,1420,1503,43,0,0,,34,0,0,9,0	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,Skywest Airlines Inc.,2015,2,22,7,5371,N291SW,SBP,1329,1321,-8,17,1338,60,58,38,156,1416,3,1429,1419,-10,0,0,,,,,,	
NA,NA,NA,NA,NA,American Airlines Inc.,United Air Lines Inc.,2015,10,18,7,939,N812UA,11618,1100,1059,-1,15,1114,95,89,68,404,1222,6,1235,1228,-7,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,12,31,4,452,N179UW,PHX,0605,0712,67,30,0742,155,179,140,868,0902,9,0740,0911,91,0,0,,24,0,67,0,0	
Buffalo Niagara International Airport,Buffalo,NY,USA,42.94052,-78.73217,US Airways Inc.,2015,6,19,5,1873,N751UW,CLT,1849,1924,35,24,1948,110,114,87,546,2115,3,2039,2118,39,0,0,,4,0,6,29,0	
Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,Skywest Airlines Inc.,2015,6,13,6,4761,N633SK,PHX,1655,1655,0,22,1717,105,103,76,507,1733,5,1740,1738,-2,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Southwest Airlines Co.,2015,10,19,1,963,N431WN,14893,1710,1705,-5,10,1715,85,77,63,479,1818,4,1835,1822,-13,0,0,,,,,,	
Jacksonville International Airport,Jacksonville,FL,USA,30.49406,-81.68786,American Airlines Inc.,2015,12,28,1,1934,N703UW,CLT,1205,1157,-8,11,1208,81,74,56,328,1304,7,1326,1311,-15,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Southwest Airlines Co.,2015,10,15,4,1184,N8315C,14057,1215,1214,-1,9,1223,165,151,137,991,1340,5,1400,1345,-15,0,0,,,,,,	
McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,Southwest Airlines Co.,2015,7,23,4,494,N8307K,MDW,1820,1819,-1,8,1827,205,188,175,1521,2322,5,2345,2327,-18,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,American Airlines Inc.,2015,6,12,5,2403,N4WNAA,STL,1520,1516,-4,24,1540,217,228,201,1592,2101,3,2057,2104,7,0,0,,,,,,	
Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,American Airlines Inc.,2015,6,6,6,1233,N3KXAA,MIA,0605,0607,2,10,0617,169,157,135,1103,0932,12,0954,0944,-10,0,0,,,,,,	
Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,Delta Air Lines Inc.,2015,12,16,3,870,N981AT,MSN,2205,2157,-8,11,2208,81,66,52,311,2200,3,2226,2203,-23,0,0,,,,,,	
Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36435,-71.00518,Delta Air Lines Inc.,2015,6,8,1,2514,N957DN,ATL,1600,1623,23,12,1635,174,174,137,946,1852,25,1854,1917,23,0,0,,0,0,12,11,0	
San Francisco International Airport,San Francisco,CA,USA,37.61900,-122.37484,United Air Lines Inc.,2015,8,11,2,1928,N68817,ORD,0030,0117,47,12,0129,256,228,205,1846,0654,11,0646,0705,19,0,0,,0,0,8,11,0	
Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,Atlantic Southeast Airlines,2015,11,6,5,4373,N15983,EWR,0815,,,,,98,,,416,,,0953,,,0,1,C,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Southwest Airlines Co.,2015,12,29,2,3193,N291WN,RIC,0855,0912,17,14,0926,90,81,63,481,1029,4,1025,1033,8,0,0,,,,,,	
Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,Skywest Airlines Inc.,2015,12,3,4,4739,N910EV,IAD,0740,0736,-4,19,0755,89,91,65,383,0900,7,0909,0907,-2,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Skywest Airlines Inc.,2015,10,30,5,4521,N447SW,15919,1515,1513,-2,21,1534,123,120,95,589,1609,4,1618,1613,-5,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,JetBlue Airways,2015,10,23,5,2702,N187JB,10792,0750,0745,-5,28,0813,76,87,56,301,0909,3,0906,0912,6,0,0,,,,,,	
Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,Skywest Airlines Inc.,2015,2,26,4,4791,N445SW,PSP,1515,1511,-4,20,1531,105,105,79,541,1550,6,1600,1556,-4,0,0,,,,,,	
Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,United Air Lines Inc.,2015,12,21,1,2002,N63890,TPA,0823,0823,0,19,0842,150,141,117,811,1039,5,1053,1044,-9,0,0,,,,,,	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Virgin America,2015,7,20,1,1780,N839VA,LAX,0705,0713,8,16,0729,160,151,129,954,0938,6,0945,0944,-1,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Southwest Airlines Co.,2015,3,25,3,355,N412WN,DCA,0940,0939,-1,9,0948,105,91,77,547,1105,5,1125,1110,-15,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,United Air Lines Inc.,2015,10,27,2,1497,N820UA,10397,1537,1759,142,21,1820,126,119,83,689,2043,15,1843,2058,135,0,0,,0,0,49,86,0	
McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,Southwest Airlines Co.,2015,8,5,3,466,N8644C,MCO,1300,1323,23,14,1337,280,263,240,2039,2037,9,2040,2046,6,0,0,,,,,,	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,United Air Lines Inc.,2015,6,4,4,581,N820UA,PHL,1142,1133,-9,13,1146,120,113,92,678,1418,8,1442,1426,-16,0,0,,,,,,	
San Diego International Airport (Lindbergh Field),San Diego,CA,USA,32.73356,-117.18966,Southwest Airlines Co.,2015,5,30,6,2530,N470WN,DEN,1000,0959,-1,11,1010,145,132,115,853,1305,6,1325,1311,-14,0,0,,,,,,	
Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,Southwest Airlines Co.,2015,6,16,2,4276,N551WN,ATL,2200,2204,4,10,2214,105,94,79,591,0033,5,0045,0038,-7,0,0,,,,,,	
Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,Southwest Airlines Co.,2015,9,17,4,157,N728SW,STL,1815,1832,17,9,1841,140,134,121,869,1942,4,1935,1946,11,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Skywest Airlines Inc.,2015,10,24,6,6450,N980SW,14570,0823,0815,-8,27,0842,91,99,66,391,0948,6,0954,0954,0,0,0,,,,,,	
Miami International Airport,Miami,FL,USA,25.79325,-80.29056,US Airways Inc.,2015,1,9,5,1828,N770UW,CLT,2105,2109,4,24,2133,129,116,86,650,2259,6,2314,2305,-9,0,0,,,,,,	
Minneapolis-Saint Paul International Airport,Minneapolis,MN,USA,44.88055,-93.21692,Skywest Airlines Inc.,2015,7,8,3,6307,N121SY,SFO,0715,0850,95,12,0902,264,241,214,1589,1036,15,0939,1051,72,0,0,,0,0,72,0,0	
Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,Delta Air Lines Inc.,2015,11,17,2,942,N816DN,LGA,1825,1832,7,11,1843,158,145,128,950,2051,6,2103,2057,-6,0,0,,,,,,	
San Francisco International Airport,San Francisco,CA,USA,37.61900,-122.37484,Virgin America,2015,3,31,2,922,N621VA,LAX,0645,0641,-4,8,0649,75,72,55,337,0744,9,0800,0753,-7,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,United Air Lines Inc.,2015,12,27,7,1807,N589UA,EWR,1400,1357,-3,12,1409,316,300,277,2454,2146,11,2216,2157,-19,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Delta Air Lines Inc.,2015,7,27,1,2156,N902DA,SYR,0905,0902,-3,14,0916,129,129,111,794,1107,4,1114,1111,-3,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,American Eagle Airlines Inc.,2015,10,23,5,3598,N647MQ,11612,1211,1230,19,14,1244,88,65,49,272,1333,2,1339,1335,-4,0,0,,,,,,	
Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85208,-77.03772,American Airlines Inc.,2015,8,11,2,1959,N747UW,TPA,1925,1927,2,12,1939,141,130,114,814,2133,4,2146,2137,-9,0,0,,,,,,	
Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,Southwest Airlines Co.,2015,2,12,4,4655,N463WN,RDU,0705,0659,-6,9,0708,95,89,76,534,0824,4,0840,0828,-12,0,0,,,,,,	
El Paso International Airport,El Paso,TX,USA,31.80667,-106.37781,Southwest Airlines Co.,2015,5,22,5,892,N7707C,PHX,1910,1907,-3,10,1917,75,73,55,347,1912,8,1925,1920,-5,0,0,,,,,,	
Richmond International Airport,Richmond,VA,USA,37.50517,-77.31967,American Eagle Airlines Inc.,2015,12,4,5,3041,N818MQ,ORD,0730,0724,-6,10,0734,161,136,96,642,0810,30,0911,0840,-31,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,American Eagle Airlines Inc.,2015,10,20,2,3063,N507MQ,13871,0705,0703,-2,10,0713,97,72,59,416,0812,3,0842,0815,-27,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,Southwest Airlines Co.,2015,4,20,1,891,N641SW,LAS,1650,1653,3,8,1701,60,56,43,236,1744,5,1750,1749,-1,0,0,,,,,,	
John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.63975,-73.77893,JetBlue Airways,2015,3,1,7,97,N625JB,DEN,2024,2059,35,62,2201,283,351,281,1626,0042,8,2307,0050,103,0,0,,68,0,0,21,14	
St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,Southwest Airlines Co.,2015,4,30,4,857,N770SA,CMH,1945,1959,14,8,2007,75,77,63,409,2210,6,2200,2216,16,0,0,,2,0,3,11,0	
Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36435,-71.00518,United Air Lines Inc.,2015,3,18,3,1509,N27733,IAH,0600,0604,4,21,0625,269,276,235,1597,0920,20,0929,0940,11,0,0,,,,,,	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,Southwest Airlines Co.,2015,12,12,6,18,N401WN,BNA,0545,0546,1,17,0603,240,224,202,1797,1125,5,1145,1130,-15,0,0,,,,,,	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,Skywest Airlines Inc.,2015,7,10,5,5378,N938SW,PAH,2105,2103,-2,19,2122,77,74,50,342,2212,5,2222,2217,-5,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,American Eagle Airlines Inc.,2015,10,1,4,3096,N664MQ,11067,1320,1321,1,16,1337,65,44,25,135,1402,3,1425,1405,-20,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,4,12,7,2336,N4XLAA,JAX,2020,2019,-1,19,2038,149,145,120,918,2338,6,2349,2344,-5,0,0,,,,,,	
William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,Delta Air Lines Inc.,2015,1,30,5,2460,N905DL,ATL,0810,0803,-7,17,0820,119,114,90,696,1050,7,1109,1057,-12,0,0,,,,,,	
Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.03720,American Airlines Inc.,2015,12,21,1,132,N3AVAA,PDX,2215,2217,2,18,2235,252,257,234,1616,0029,5,0027,0034,7,0,0,,,,,,	
Theodore Francis Green State Airport,Providence,RI,USA,41.72400,-71.42822,Delta Air Lines Inc.,2015,2,22,7,1263,N993DL,ATL,1100,1055,-5,46,1141,180,209,156,903,1417,7,1400,1424,24,0,0,,24,0,0,0,0	
Birmingham-Shuttlesworth International Airport,Birmingham,AL,USA,33.56294,-86.75355,Delta Air Lines Inc.,2015,1,23,5,2474,N305DQ,ATL,1830,1843,13,44,1927,69,90,30,134,2057,16,2039,2113,34,0,0,,21,0,0,13,0	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Delta Air Lines Inc.,2015,7,29,3,1863,N895AT,LIT,1050,1050,0,10,1100,95,77,63,453,1103,4,1125,1107,-18,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Delta Air Lines Inc.,2015,10,20,2,1088,N618DL,10299,1740,1739,-1,11,1750,360,355,340,2519,2030,4,2040,2034,-6,0,0,,,,,,	
William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,Southwest Airlines Co.,2015,11,13,5,1850,N525SW,ELP,2200,2236,36,8,2244,120,107,95,677,2319,4,2300,2323,23,0,0,,0,0,23,0,0	
Charleston International Airport/Charleston AFB,Charleston,SC,USA,32.89865,-80.04051,Atlantic Southeast Airlines,2015,12,27,7,3265,N31131,ORD,1655,2058,243,13,2111,145,144,116,760,2207,15,1820,2222,242,0,0,,0,0,0,242,0	
San Francisco International Airport,San Francisco,CA,USA,37.61900,-122.37484,JetBlue Airways,2015,8,10,1,188,N708JB,LAS,1840,1853,13,16,1909,96,85,65,414,2014,4,2016,2018,2,0,0,,,,,,	
General Mitchell International Airport,Milwaukee,WI,USA,42.94722,-87.89658,Southwest Airlines Co.,2015,11,11,3,2647,N205WN,LGA,1120,1128,8,16,1144,130,118,97,738,1421,5,1430,1426,-4,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Delta Air Lines Inc.,2015,6,17,3,2041,N339NB,JAN,1943,2029,46,12,2041,86,63,48,341,2029,3,2009,2032,23,0,0,,0,0,0,23,0	
LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.77724,-73.87261,Southwest Airlines Co.,2015,7,14,2,433,N459WN,DAL,1655,1725,30,24,1749,235,220,188,1381,1957,8,1950,2005,15,0,0,,0,0,1,14,0	
Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,American Airlines Inc.,2015,12,12,6,1203,N3MWAA,SFO,1215,1213,-2,11,1224,82,74,61,337,1325,2,1337,1327,-10,0,0,,,,,,	
Rochester International Airport,Rochester,MN,USA,43.90883,-92.49799,American Eagle Airlines Inc.,2015,12,21,1,3438,N660MQ,ORD,1424,1420,-4,14,1434,85,77,53,268,1527,10,1549,1537,-12,0,0,,,,,,	
Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,Delta Air Lines Inc.,2015,8,10,1,1983,N997AT,SAV,1509,1507,-2,13,1520,70,57,38,214,1558,6,1619,1604,-15,0,0,,,,,,	
Louisville International Airport (Standiford Field),Louisville,KY,USA,38.17439,-85.73600,Skywest Airlines Inc.,2015,11,30,1,5551,N788SK,DEN,1659,1820,81,13,1833,178,176,155,1024,1908,8,1757,1916,79,0,0,,15,0,0,64,0	
Chicago O'Hare International Airport,Chicago,IL,USA,41.97960,-87.90446,Atlantic Southeast Airlines,2015,12,22,2,6089,N11539,BTV,0915,0914,-1,16,0930,125,110,90,763,1200,4,1220,1204,-16,0,0,,,,,,	
Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,Atlantic Southeast Airlines,2015,7,15,3,4967,N611QX,MSP,0710,0711,1,14,0725,130,127,111,726,0816,2,0820,0818,-2,0,0,,,,,,	
LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.77724,-73.87261,JetBlue Airways,2015,11,18,3,971,N608JB,FLL,0930,0925,-5,27,0952,188,174,139,1076,1211,8,1238,1219,-19,0,0,,,,,,	
San Francisco International Airport,San Francisco,CA,USA,37.61900,-122.37484,United Air Lines Inc.,2015,6,1,1,740,N498UA,LAS,1350,1346,-4,15,1401,102,88,62,414,1503,11,1532,1514,-18,0,0,,,,,,	
NA,NA,NA,NA,NA,Atlantic Southeast Airlines,Atlantic Southeast Airlines,2015,10,29,4,5406,N712EV,11433,0620,0617,-3,24,0641,85,99,68,332,0749,7,0745,0756,11,0,0,,,,,,	
Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,Southwest Airlines Co.,2015,3,4,3,1983,N784SW,CMH,1705,1718,13,7,1725,70,64,48,283,1913,9,1915,1922,7,0,0,,,,,,	
Norman Y. Mineta San José International Airport,San Jose,CA,USA,37.36186,-121.92901,Southwest Airlines Co.,2015,8,15,6,507,N933WN,DEN,0725,0724,-1,9,0733,150,140,123,948,1036,8,1055,1044,-11,0,0,,,,,,	
Jacksonville International Airport,Jacksonville,FL,USA,30.49406,-81.68786,Delta Air Lines Inc.,2015,4,28,2,1993,N809DN,ATL,0620,0619,-1,15,0634,69,77,53,270,0727,9,0729,0736,7,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Skywest Airlines Inc.,2015,10,26,1,6408,N795SK,14771,0645,0640,-5,28,0708,104,101,70,372,0818,3,0829,0821,-8,0,0,,,,,,	
Meadows Field,Bakersfield,CA,USA,35.43360,-119.05677,Skywest Airlines Inc.,2015,5,30,6,2752,N875AS,PHX,1218,1212,-6,11,1223,96,103,82,425,1345,10,1354,1355,1,0,0,,,,,,	
Portland International Airport,Portland,OR,USA,45.58872,-122.59750,Alaska Airlines Inc.,2015,6,16,2,406,N457AS,SJC,0605,0601,-4,9,0610,105,99,86,569,0736,4,0750,0740,-10,0,0,,,,,,	
City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38.80581,-104.70025,Skywest Airlines Inc.,2015,8,8,6,6495,N787SK,LAX,0634,0631,-3,24,0655,156,175,124,833,0759,27,0810,0826,16,0,0,,16,0,0,0,0	
Norman Y. Mineta San José International Airport,San Jose,CA,USA,37.36186,-121.92901,Skywest Airlines Inc.,2015,11,28,6,6533,N960SW,DEN,1022,1035,13,12,1047,151,146,129,948,1356,5,1353,1401,8,0,0,,,,,,	
Denver International Airport,Denver,CO,USA,39.85841,-104.66700,Skywest Airlines Inc.,2015,6,18,4,6451,N724SK,PHX,1456,1446,-10,20,1506,114,114,87,602,1533,7,1550,1540,-10,0,0,,,,,,	
Palm Beach International Airport,West Palm Beach,FL,USA,26.68316,-80.09559,JetBlue Airways,2015,12,1,2,544,N534JB,EWR,1103,1200,57,28,1228,171,174,139,1023,1447,7,1354,1454,60,0,0,,56,0,0,4,0	
Louis Armstrong New Orleans International Airport,New Orleans,LA,USA,29.99339,-90.25803,Southwest Airlines Co.,2015,11,3,2,269,N259WN,PHX,1600,1616,16,5,1621,215,214,175,1300,1816,34,1835,1850,15,0,0,,0,0,15,0,0	
Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,United Air Lines Inc.,2015,7,3,5,1030,N16234,DEN,1300,1255,-5,17,1312,257,245,220,1703,1452,8,1517,1500,-17,0,0,,,,,,	
Denver International Airport,Denver,CO,USA,39.85841,-104.66700,Skywest Airlines Inc.,2015,6,24,3,4974,N713SK,DFW,0831,0829,-2,11,0840,120,105,88,641,1108,6,1131,1114,-17,0,0,,,,,,	
Cincinnati/Northern Kentucky International Airport,Covington,KY,USA,39.04614,-84.66217,Skywest Airlines Inc.,2015,9,26,6,4967,N709SK,IAH,1324,1324,0,15,1339,150,144,122,871,1441,7,1454,1448,-6,0,0,,,,,,	
San Diego International Airport (Lindbergh Field),San Diego,CA,USA,32.73356,-117.18966,Southwest Airlines Co.,2015,12,2,3,419,N370SW,LAS,1125,1122,-3,17,1139,70,77,45,258,1224,15,1235,1239,4,0,0,,,,,,	
Gerald R. Ford International Airport,Grand Rapids,MI,USA,42.88082,-85.52277,Delta Air Lines Inc.,2015,9,13,7,1620,N930AT,DTW,1540,1534,-6,10,1544,54,52,33,120,1617,9,1634,1626,-8,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,Virgin America,2015,10,6,2,797,N847VA,14747,1845,1836,-9,7,1843,160,161,147,954,2110,7,2125,2117,-8,0,0,,,,,,	
Blue Grass Airport,Lexington,KY,USA,38.03697,-84.60539,American Eagle Airlines Inc.,2015,5,14,4,3399,N843MQ,DFW,1605,1559,-6,8,1607,149,144,123,785,1710,13,1734,1723,-11,0,0,,,,,,	
Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,Skywest Airlines Inc.,2015,2,26,4,5501,N130SY,ORD,0652,0649,-3,10,0659,163,183,129,978,0908,44,0935,0952,17,0,0,,17,0,0,0,0	
Newark Liberty International Airport,Newark,NJ,USA,40.69250,-74.16866,United Air Lines Inc.,2015,2,17,2,1077,N38443,RSW,1129,1132,3,20,1152,197,209,185,1068,1457,4,1446,1501,15,0,0,,15,0,0,0,0	
Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,US Airways Inc.,2015,6,6,6,1762,N831AW,DCA,0710,0706,-4,14,0720,136,135,118,814,0918,3,0926,0921,-5,0,0,,,,,,	
Indianapolis International Airport,Indianapolis,IN,USA,39.71733,-86.29438,Southwest Airlines Co.,2015,11,15,7,4011,N916WN,DEN,1625,1626,1,9,1635,180,153,136,977,1651,8,1725,1659,-26,0,0,,,,,,	
Kahului Airport,Kahului,HI,USA,20.89865,-156.43046,United Air Lines Inc.,2015,3,2,1,433,N544UA,SFO,2207,2312,65,11,2323,294,293,277,2338,0600,5,0501,0605,64,0,0,,0,0,17,47,0	
Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,Southwest Airlines Co.,2015,3,12,4,199,N652SW,BUF,0700,0654,-6,19,0713,160,158,136,1011,0929,3,0940,0932,-8,0,0,,,,,,	
Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,Southwest Airlines Co.,2015,3,12,4,153,N600WN,BWI,1945,1940,-5,6,1946,70,70,47,255,2033,17,2055,2050,-5,0,0,,,,,,	
Barkley Regional Airport,Paducah,KY,USA,37.06083,-88.77375,Skywest Airlines Inc.,2015,9,22,2,5388,N986SW,ORD,1542,1531,-11,10,1541,94,92,65,342,1646,17,1716,1703,-13,0,0,,,,,,	
Denver International Airport,Denver,CO,USA,39.85841,-104.66700,Southwest Airlines Co.,2015,11,12,4,2572,N8301J,PDX,2210,2214,4,14,2228,175,171,151,991,2359,6,0005,0005,0,0,0,,,,,,	
Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,Alaska Airlines Inc.,2015,12,3,4,14,N468AS,EWR,1600,1600,0,14,1614,297,303,284,2402,2358,5,2357,0003,6,0,0,,,,,,	
NA,NA,NA,NA,NA,American Airlines Inc.,American Airlines Inc.,2015,10,4,7,359,N3GFAA,13930,1925,1920,-5,25,1945,158,147,109,733,2034,13,2103,2047,-16,0,0,,,,,,	
Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,Southwest Airlines Co.,2015,1,1,4,3483,N7706A,LAS,1330,1329,-1,15,1344,240,230,211,1521,1515,4,1530,1519,-11,0,0,,,,,,	
Eppley Airfield,Omaha,NE,USA,41.30252,-95.89417,American Airlines Inc.,2015,9,13,7,552,N669AW,PHX,1445,1510,25,23,1533,167,183,148,1037,1601,12,1532,1613,41,0,0,,16,0,0,25,0	
Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,Southwest Airlines Co.,2015,4,8,3,3678,N368SW,DEN,1925,1937,12,7,1944,100,96,84,602,2208,5,2205,2213,8,0,0,,,,,,	
NA,NA,NA,NA,NA,Alaska Airlines Inc.,American Airlines Inc.,2015,10,31,6,2513,N017AA,10397,1600,1600,0,10,1610,259,251,230,1947,2300,11,2319,2311,-8,0,0,,,,,,	
Reno/Tahoe International Airport,Reno,NV,USA,39.49858,-119.76806,Southwest Airlines Co.,2015,6,21,7,1264,N566WN,LAX,0730,0729,-1,8,0737,80,79,63,391,0840,8,0850,0848,-2,0,0,,,,,,	
McAllen-Miller International Airport (McAllen Miller International),McAllen,TX,USA,26.17583,-98.23861,Atlantic Southeast Airlines,2015,1,5,1,5805,N16951,IAH,1912,1914,2,9,1923,73,71,55,316,2018,7,2025,2025,0,0,0,,,,,,	
